epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,36.8389,1.3787,3.78198,1.65806,0.00298,0.33333,0.01312,0.00873,1.39637,4.11404,1.58718,1.111e-05,1.111e-05,1.111e-05
2,61.4971,1.34546,3.75953,1.62892,0.003,0.33333,0.01709,0.01193,1.40684,4.10064,1.60011,3.3e-05,3.3e-05,3.3e-05
3,88.9362,1.33352,3.67277,1.69767,0.00385,0.38889,0.02978,0.01507,1.40045,4.1128,1.57897,5.44501e-05,5.44501e-05,5.44501e-05
4,111.397,1.38011,3.70369,1.68123,0.00375,0.33333,0.0393,0.02053,1.34145,4.11116,1.54327,7.54602e-05,7.54602e-05,7.54602e-05
5,135.158,1.36786,3.52277,1.65485,0.00696,0.44444,0.04687,0.02205,1.32253,4.0719,1.50461,9.60304e-05,9.60304e-05,9.60304e-05
6,164.831,1.45608,3.53751,1.62037,0.00826,0.72222,0.03714,0.01814,1.22759,4.05249,1.41653,0.000116161,0.000116161,0.000116161
7,194.961,1.36524,3.38041,1.58476,0.0096,0.72222,0.04916,0.02775,1.21871,4.06004,1.37854,0.000135851,0.000135851,0.000135851
8,221.52,1.37902,3.14403,1.56435,0.01254,0.77778,0.08804,0.05015,1.21783,4.02896,1.38384,0.000155101,0.000155101,0.000155101
9,242.953,1.30702,3.09612,1.61803,0.01328,0.77778,0.10277,0.05835,1.18,4.00681,1.34586,0.000173911,0.000173911,0.000173911
10,265.65,1.30095,2.9756,1.59265,0.01183,0.72222,0.101,0.05943,1.17758,3.99994,1.3336,0.000192282,0.000192282,0.000192282
11,295.465,1.27719,2.74152,1.52038,0.01284,0.72222,0.10926,0.0627,1.1841,3.98551,1.35925,0.000210212,0.000210212,0.000210212
12,321.058,1.2286,2.60365,1.5275,0.01099,0.66667,0.0983,0.05602,1.30834,3.93836,1.43843,0.000227703,0.000227703,0.000227703
13,346.109,1.32546,2.74558,1.50751,0.01103,0.66667,0.11886,0.0667,1.31117,4.00835,1.42226,0.000244753,0.000244753,0.000244753
14,370.879,1.24052,2.44487,1.51265,0.01186,0.66667,0.11334,0.06334,1.2832,4.06074,1.40462,0.000261364,0.000261364,0.000261364
15,396.708,1.20001,2.28681,1.47367,0.00951,0.61111,0.08247,0.04804,1.48161,4.06208,1.53526,0.000277534,0.000277534,0.000277534
16,427.864,1.32846,2.5235,1.60369,0.00714,0.55556,0.04851,0.03455,1.55121,4.09325,1.57367,0.000293265,0.000293265,0.000293265
17,464.318,1.27309,2.45521,1.55786,0.01037,0.61111,0.04232,0.02469,1.67435,4.23504,1.62212,0.000308556,0.000308556,0.000308556
18,502.29,1.1724,2.23073,1.43509,0.01128,0.61111,0.05158,0.03197,1.73764,4.19098,1.64751,0.000323407,0.000323407,0.000323407
19,529.799,1.31979,2.293,1.52532,0.01184,0.61111,0.06639,0.04129,1.72152,4.19516,1.63937,0.000337817,0.000337817,0.000337817
20,558.907,1.18937,2.21878,1.44316,0.01283,0.61111,0.08204,0.05254,1.65639,4.10018,1.6002,0.000351788,0.000351788,0.000351788
21,589.973,1.11682,2.08021,1.46693,0.01364,0.61111,0.14122,0.09527,1.59687,4.00564,1.57345,0.000365319,0.000365319,0.000365319
22,643.434,1.21474,2.14256,1.49946,0.01496,0.61111,0.12584,0.08841,1.64539,3.96242,1.5898,0.00037841,0.00037841,0.00037841
23,680.446,1.28982,2.1344,1.50776,0.0144,0.61111,0.15764,0.11903,1.55204,3.93223,1.51355,0.000391061,0.000391061,0.000391061
24,710.468,1.25208,2.16814,1.47642,0.01327,0.61111,0.14905,0.10967,1.58088,3.89963,1.53216,0.000403272,0.000403272,0.000403272
25,740.924,1.08931,1.86561,1.42598,0.0128,0.61111,0.17681,0.13263,1.58603,3.87481,1.54339,0.000415043,0.000415043,0.000415043
26,769.078,1.17502,2.06206,1.48559,0.01349,0.66667,0.16108,0.11773,1.58595,3.90249,1.56744,0.000426374,0.000426374,0.000426374
27,800.547,1.0747,1.74314,1.43371,0.01407,0.66667,0.12276,0.09374,1.62242,3.86688,1.59258,0.000437265,0.000437265,0.000437265
28,829.983,1.10843,1.6971,1.37074,0.01407,0.66667,0.12276,0.09374,1.62242,3.86688,1.59258,0.000447716,0.000447716,0.000447716
29,884.742,1.13092,2.03181,1.51408,0.01365,0.66667,0.14227,0.11086,1.51278,3.89341,1.50465,0.000457728,0.000457728,0.000457728
30,906.007,1.0876,1.70785,1.35436,0.01367,0.66667,0.1134,0.08709,1.49081,3.97029,1.46298,0.000467299,0.000467299,0.000467299
31,926.396,0.96179,1.51169,1.27938,0.01367,0.66667,0.1134,0.08709,1.49081,3.97029,1.46298,0.00047643,0.00047643,0.00047643
32,946.811,0.97593,1.82017,1.30886,0.01391,0.61111,0.11029,0.08411,1.61546,3.96646,1.49986,0.000485121,0.000485121,0.000485121
33,967.179,1.0994,1.77056,1.38364,0.01448,0.61111,0.09849,0.0723,1.6266,3.95308,1.52864,0.000493373,0.000493373,0.000493373
34,988.008,0.98826,1.79555,1.29722,0.01448,0.61111,0.09849,0.0723,1.6266,3.95308,1.52864,0.000501184,0.000501184,0.000501184
35,1008.96,1.08075,1.68666,1.36143,0.01416,0.66667,0.1886,0.13398,1.5888,3.84144,1.53505,0.000508556,0.000508556,0.000508556
36,1028.87,0.91656,1.70511,1.28272,0.01265,0.72222,0.3967,0.2787,1.51761,3.69093,1.4839,0.000515487,0.000515487,0.000515487
37,1048.46,0.87569,1.48826,1.24962,0.01265,0.72222,0.3967,0.2787,1.51761,3.69093,1.4839,0.000521979,0.000521979,0.000521979
38,1068.69,1.03521,1.6485,1.33773,0.05841,0.37934,0.39338,0.20695,1.57067,3.58987,1.47293,0.000528031,0.000528031,0.000528031
39,1088.39,1.04865,1.7423,1.32736,0.37312,0.33333,0.13724,0.05963,1.49062,3.66041,1.42122,0.000533642,0.000533642,0.000533642
40,1108.53,0.94287,1.6617,1.26248,0.37312,0.33333,0.13724,0.05963,1.49062,3.66041,1.42122,0.000538814,0.000538814,0.000538814
41,1129.77,1.09696,1.68579,1.3979,0.36519,0.33333,0.10083,0.05314,1.46631,3.71313,1.42781,0.000543546,0.000543546,0.000543546
42,1153.63,0.96823,1.5165,1.26619,0.01502,0.77778,0.07949,0.04633,1.50148,3.8007,1.51184,0.000547837,0.000547837,0.000547837
43,1183.42,1.06018,1.67209,1.36142,0.01502,0.77778,0.07949,0.04633,1.50148,3.8007,1.51184,0.000551689,0.000551689,0.000551689
44,1208.37,0.88745,1.50487,1.22643,0.01492,0.77778,0.08912,0.04673,1.51146,3.82417,1.54554,0.000555101,0.000555101,0.000555101
45,1236.53,0.959,1.60599,1.28321,0.01492,0.77778,0.08912,0.04673,1.51146,3.82417,1.54554,0.000558073,0.000558073,0.000558073
46,1258.73,1.07771,1.52281,1.33408,0.01189,0.72222,0.08086,0.042,1.53053,3.86437,1.61407,0.000560605,0.000560605,0.000560605
47,1280.38,0.95042,1.4973,1.28859,0.01189,0.72222,0.08086,0.042,1.53053,3.86437,1.61407,0.000562697,0.000562697,0.000562697
48,1301.67,0.92685,1.41973,1.24181,0.07791,0.44444,0.13023,0.0826,1.65223,3.94905,1.68328,0.000564349,0.000564349,0.000564349
49,1324.12,1.00751,1.57606,1.32502,0.07791,0.44444,0.13023,0.0826,1.65223,3.94905,1.68328,0.000565561,0.000565561,0.000565561
50,1348.69,0.85972,1.45812,1.25243,0.77314,0.31943,0.16208,0.11721,1.65383,3.92259,1.68496,0.000566333,0.000566333,0.000566333
51,1380.49,0.97339,1.61645,1.26362,0.77314,0.31943,0.16208,0.11721,1.65383,3.92259,1.68496,0.000561055,0.000561055,0.000561055
52,1415.76,1.02807,1.76492,1.32026,0.76828,0.30484,0.18447,0.1335,1.59907,4.01485,1.64697,0.000550056,0.000550056,0.000550056
53,1459.4,0.88924,1.46919,1.27483,0.76828,0.30484,0.18447,0.1335,1.59907,4.01485,1.64697,0.000539057,0.000539057,0.000539057
54,1503.94,0.95225,1.56316,1.24002,0.36019,0.33333,0.13523,0.095,1.54294,4.07092,1.60238,0.000528058,0.000528058,0.000528058
55,1546,1.01334,1.40702,1.2814,0.36019,0.33333,0.13523,0.095,1.54294,4.07092,1.60238,0.000517059,0.000517059,0.000517059
56,1569.7,0.94408,1.57982,1.29941,0.0115,0.66667,0.1478,0.10481,1.55943,4.06937,1.60139,0.00050606,0.00050606,0.00050606
57,1591.54,0.95366,1.39408,1.23122,0.0115,0.66667,0.1478,0.10481,1.55943,4.06937,1.60139,0.000495062,0.000495062,0.000495062
58,1624.16,0.87064,1.30538,1.18205,0.14011,0.05556,0.16584,0.1086,1.54662,3.96092,1.63616,0.000484063,0.000484063,0.000484063
59,1651.03,0.89184,1.29712,1.19005,0.14011,0.05556,0.16584,0.1086,1.54662,3.96092,1.63616,0.000473064,0.000473064,0.000473064
60,1673.84,0.96564,1.39486,1.27119,0.1257,0.05556,0.18608,0.11928,1.5087,3.79268,1.64253,0.000462065,0.000462065,0.000462065
61,1694.53,0.84517,1.34482,1.16796,0.1257,0.05556,0.18608,0.11928,1.5087,3.79268,1.64253,0.000451066,0.000451066,0.000451066
62,1714.59,0.91864,1.34512,1.25961,0.11473,0.05556,0.16324,0.10574,1.43264,3.67016,1.61974,0.000440067,0.000440067,0.000440067
63,1741.34,0.87802,1.35079,1.2382,0.11473,0.05556,0.16324,0.10574,1.43264,3.67016,1.61974,0.000429068,0.000429068,0.000429068
64,1774.31,0.9406,1.31445,1.26918,0.14205,0.08649,0.17872,0.10539,1.48443,3.75887,1.62117,0.000418069,0.000418069,0.000418069
65,1796.17,0.85869,1.26352,1.19178,0.14205,0.08649,0.17872,0.10539,1.48443,3.75887,1.62117,0.00040707,0.00040707,0.00040707
66,1821.66,0.93474,1.37827,1.18776,0.00838,0.77778,0.21167,0.11671,1.47161,3.80394,1.61267,0.000396071,0.000396071,0.000396071
67,1851.11,0.86116,1.2469,1.24745,0.00838,0.77778,0.21167,0.11671,1.47161,3.80394,1.61267,0.000385073,0.000385073,0.000385073
68,1882.34,0.75744,1.21634,1.15697,0.12041,0.06485,0.22235,0.13674,1.5194,3.7642,1.66702,0.000374074,0.000374074,0.000374074
69,1910.66,0.86807,1.22371,1.16194,0.12041,0.06485,0.22235,0.13674,1.5194,3.7642,1.66702,0.000363075,0.000363075,0.000363075
70,1940.09,0.88061,1.32126,1.19115,0.23999,0.14666,0.2238,0.152,1.52795,3.7282,1.66262,0.000352076,0.000352076,0.000352076
71,1970.21,0.86554,1.25721,1.15381,0.23999,0.14666,0.2238,0.152,1.52795,3.7282,1.66262,0.000341077,0.000341077,0.000341077
72,2002.83,0.73195,1.14243,1.09376,0.2119,0.16667,0.22997,0.15391,1.50713,3.633,1.66771,0.000330078,0.000330078,0.000330078
73,2034.33,0.75174,1.07806,1.09297,0.2119,0.16667,0.22997,0.15391,1.50713,3.633,1.66771,0.000319079,0.000319079,0.000319079
74,2070.7,0.75454,1.1489,1.13041,0.21023,0.19223,0.23558,0.13382,1.43402,3.55866,1.67366,0.00030808,0.00030808,0.00030808
75,2106.79,0.75138,1.1821,1.15776,0.21023,0.19223,0.23558,0.13382,1.43402,3.55866,1.67366,0.000297081,0.000297081,0.000297081
76,2139.5,0.77604,1.09013,1.12061,0.19863,0.22222,0.23275,0.13678,1.40814,3.47782,1.68343,0.000286083,0.000286083,0.000286083
77,2168.47,0.75279,1.26355,1.15295,0.19863,0.22222,0.23275,0.13678,1.40814,3.47782,1.68343,0.000275084,0.000275084,0.000275084
78,2202.22,0.74875,1.16507,1.1097,0.19265,0.22222,0.23689,0.14213,1.40957,3.41598,1.70415,0.000264085,0.000264085,0.000264085
79,2229.08,0.72028,1.01794,1.12791,0.19265,0.22222,0.23689,0.14213,1.40957,3.41598,1.70415,0.000253086,0.000253086,0.000253086
80,2251.59,0.74267,1.18294,1.11165,0.1942,0.22222,0.23551,0.14153,1.39302,3.38225,1.69613,0.000242087,0.000242087,0.000242087
